

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Wed Nov 01 08:52:18 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	swtext1,local,class=CONST,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.43
    26                           ; Generated 25/07/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F18857 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   209  0294                     	;# 
   210  0295                     	;# 
   211  0296                     	;# 
   212  0296                     	;# 
   213  0297                     	;# 
   214  0298                     	;# 
   215  0298                     	;# 
   216  0299                     	;# 
   217  0299                     	;# 
   218  029A                     	;# 
   219  029B                     	;# 
   220  029C                     	;# 
   221  029C                     	;# 
   222  029D                     	;# 
   223  030C                     	;# 
   224  030C                     	;# 
   225  030D                     	;# 
   226  030E                     	;# 
   227  030F                     	;# 
   228  0310                     	;# 
   229  0310                     	;# 
   230  0311                     	;# 
   231  0312                     	;# 
   232  0313                     	;# 
   233  0314                     	;# 
   234  0314                     	;# 
   235  0315                     	;# 
   236  0316                     	;# 
   237  0317                     	;# 
   238  0318                     	;# 
   239  0318                     	;# 
   240  0319                     	;# 
   241  031A                     	;# 
   242  031B                     	;# 
   243  031C                     	;# 
   244  031C                     	;# 
   245  031D                     	;# 
   246  031E                     	;# 
   247  031F                     	;# 
   248  038C                     	;# 
   249  038D                     	;# 
   250  038E                     	;# 
   251  0390                     	;# 
   252  0391                     	;# 
   253  0392                     	;# 
   254  040C                     	;# 
   255  040D                     	;# 
   256  040E                     	;# 
   257  040F                     	;# 
   258  0410                     	;# 
   259  0411                     	;# 
   260  0416                     	;# 
   261  0416                     	;# 
   262  0417                     	;# 
   263  0418                     	;# 
   264  0418                     	;# 
   265  0419                     	;# 
   266  041A                     	;# 
   267  041A                     	;# 
   268  041B                     	;# 
   269  041C                     	;# 
   270  041C                     	;# 
   271  041D                     	;# 
   272  041E                     	;# 
   273  041F                     	;# 
   274  048C                     	;# 
   275  048C                     	;# 
   276  048D                     	;# 
   277  048E                     	;# 
   278  048F                     	;# 
   279  048F                     	;# 
   280  0490                     	;# 
   281  0491                     	;# 
   282  0492                     	;# 
   283  0492                     	;# 
   284  0493                     	;# 
   285  0494                     	;# 
   286  0495                     	;# 
   287  0495                     	;# 
   288  0496                     	;# 
   289  0497                     	;# 
   290  0498                     	;# 
   291  0499                     	;# 
   292  049A                     	;# 
   293  049B                     	;# 
   294  049C                     	;# 
   295  049D                     	;# 
   296  050C                     	;# 
   297  050C                     	;# 
   298  050D                     	;# 
   299  050E                     	;# 
   300  050F                     	;# 
   301  050F                     	;# 
   302  0510                     	;# 
   303  0511                     	;# 
   304  0512                     	;# 
   305  0512                     	;# 
   306  0513                     	;# 
   307  0514                     	;# 
   308  0515                     	;# 
   309  0515                     	;# 
   310  0516                     	;# 
   311  0517                     	;# 
   312  0518                     	;# 
   313  0519                     	;# 
   314  051A                     	;# 
   315  051B                     	;# 
   316  051C                     	;# 
   317  051D                     	;# 
   318  058C                     	;# 
   319  058C                     	;# 
   320  058D                     	;# 
   321  058E                     	;# 
   322  058F                     	;# 
   323  058F                     	;# 
   324  0590                     	;# 
   325  0591                     	;# 
   326  0592                     	;# 
   327  0593                     	;# 
   328  060C                     	;# 
   329  060D                     	;# 
   330  060E                     	;# 
   331  060F                     	;# 
   332  0610                     	;# 
   333  0611                     	;# 
   334  0612                     	;# 
   335  0613                     	;# 
   336  0614                     	;# 
   337  0616                     	;# 
   338  0617                     	;# 
   339  0618                     	;# 
   340  0619                     	;# 
   341  061A                     	;# 
   342  061B                     	;# 
   343  061C                     	;# 
   344  061D                     	;# 
   345  061E                     	;# 
   346  068C                     	;# 
   347  068D                     	;# 
   348  068E                     	;# 
   349  068F                     	;# 
   350  0690                     	;# 
   351  0691                     	;# 
   352  0692                     	;# 
   353  0693                     	;# 
   354  0694                     	;# 
   355  070C                     	;# 
   356  070D                     	;# 
   357  070E                     	;# 
   358  070F                     	;# 
   359  0710                     	;# 
   360  0711                     	;# 
   361  0712                     	;# 
   362  0713                     	;# 
   363  0714                     	;# 
   364  0716                     	;# 
   365  0717                     	;# 
   366  0718                     	;# 
   367  0719                     	;# 
   368  071A                     	;# 
   369  071B                     	;# 
   370  071C                     	;# 
   371  071D                     	;# 
   372  071E                     	;# 
   373  0796                     	;# 
   374  0797                     	;# 
   375  0798                     	;# 
   376  0799                     	;# 
   377  079A                     	;# 
   378  079B                     	;# 
   379  080C                     	;# 
   380  080D                     	;# 
   381  080E                     	;# 
   382  080F                     	;# 
   383  0810                     	;# 
   384  0811                     	;# 
   385  0812                     	;# 
   386  0813                     	;# 
   387  0814                     	;# 
   388  081A                     	;# 
   389  081B                     	;# 
   390  081C                     	;# 
   391  081D                     	;# 
   392  081E                     	;# 
   393  081F                     	;# 
   394  088C                     	;# 
   395  088D                     	;# 
   396  088E                     	;# 
   397  088F                     	;# 
   398  0890                     	;# 
   399  0891                     	;# 
   400  0892                     	;# 
   401  0893                     	;# 
   402  0895                     	;# 
   403  0896                     	;# 
   404  0897                     	;# 
   405  0898                     	;# 
   406  0899                     	;# 
   407  089A                     	;# 
   408  089B                     	;# 
   409  090C                     	;# 
   410  090E                     	;# 
   411  090F                     	;# 
   412  091F                     	;# 
   413  098F                     	;# 
   414  098F                     	;# 
   415  0990                     	;# 
   416  0991                     	;# 
   417  0992                     	;# 
   418  0993                     	;# 
   419  0994                     	;# 
   420  0995                     	;# 
   421  0996                     	;# 
   422  0997                     	;# 
   423  1E0F                     	;# 
   424  1E10                     	;# 
   425  1E11                     	;# 
   426  1E12                     	;# 
   427  1E13                     	;# 
   428  1E14                     	;# 
   429  1E15                     	;# 
   430  1E16                     	;# 
   431  1E17                     	;# 
   432  1E18                     	;# 
   433  1E19                     	;# 
   434  1E1A                     	;# 
   435  1E1B                     	;# 
   436  1E1C                     	;# 
   437  1E1D                     	;# 
   438  1E1E                     	;# 
   439  1E1F                     	;# 
   440  1E20                     	;# 
   441  1E21                     	;# 
   442  1E22                     	;# 
   443  1E23                     	;# 
   444  1E24                     	;# 
   445  1E25                     	;# 
   446  1E26                     	;# 
   447  1E27                     	;# 
   448  1E28                     	;# 
   449  1E29                     	;# 
   450  1E2A                     	;# 
   451  1E2B                     	;# 
   452  1E2C                     	;# 
   453  1E2D                     	;# 
   454  1E2E                     	;# 
   455  1E2F                     	;# 
   456  1E30                     	;# 
   457  1E31                     	;# 
   458  1E32                     	;# 
   459  1E33                     	;# 
   460  1E34                     	;# 
   461  1E35                     	;# 
   462  1E36                     	;# 
   463  1E37                     	;# 
   464  1E8F                     	;# 
   465  1E90                     	;# 
   466  1E91                     	;# 
   467  1E92                     	;# 
   468  1E93                     	;# 
   469  1E94                     	;# 
   470  1E95                     	;# 
   471  1E96                     	;# 
   472  1E97                     	;# 
   473  1E9C                     	;# 
   474  1E9D                     	;# 
   475  1E9E                     	;# 
   476  1EA1                     	;# 
   477  1EA2                     	;# 
   478  1EA3                     	;# 
   479  1EA4                     	;# 
   480  1EA5                     	;# 
   481  1EA9                     	;# 
   482  1EAA                     	;# 
   483  1EAB                     	;# 
   484  1EAC                     	;# 
   485  1EB1                     	;# 
   486  1EB2                     	;# 
   487  1EB3                     	;# 
   488  1EB8                     	;# 
   489  1EB9                     	;# 
   490  1EBA                     	;# 
   491  1EBB                     	;# 
   492  1EBC                     	;# 
   493  1EBD                     	;# 
   494  1EBE                     	;# 
   495  1EC3                     	;# 
   496  1EC5                     	;# 
   497  1EC6                     	;# 
   498  1EC7                     	;# 
   499  1EC8                     	;# 
   500  1EC9                     	;# 
   501  1ECA                     	;# 
   502  1ECB                     	;# 
   503  1ECC                     	;# 
   504  1F10                     	;# 
   505  1F11                     	;# 
   506  1F12                     	;# 
   507  1F13                     	;# 
   508  1F14                     	;# 
   509  1F15                     	;# 
   510  1F16                     	;# 
   511  1F17                     	;# 
   512  1F18                     	;# 
   513  1F19                     	;# 
   514  1F1A                     	;# 
   515  1F1B                     	;# 
   516  1F1C                     	;# 
   517  1F1D                     	;# 
   518  1F1E                     	;# 
   519  1F1F                     	;# 
   520  1F20                     	;# 
   521  1F21                     	;# 
   522  1F22                     	;# 
   523  1F23                     	;# 
   524  1F24                     	;# 
   525  1F25                     	;# 
   526  1F26                     	;# 
   527  1F27                     	;# 
   528  1F38                     	;# 
   529  1F39                     	;# 
   530  1F3A                     	;# 
   531  1F3B                     	;# 
   532  1F3C                     	;# 
   533  1F3D                     	;# 
   534  1F3E                     	;# 
   535  1F3F                     	;# 
   536  1F40                     	;# 
   537  1F41                     	;# 
   538  1F43                     	;# 
   539  1F44                     	;# 
   540  1F45                     	;# 
   541  1F46                     	;# 
   542  1F47                     	;# 
   543  1F48                     	;# 
   544  1F49                     	;# 
   545  1F4A                     	;# 
   546  1F4B                     	;# 
   547  1F4C                     	;# 
   548  1F4E                     	;# 
   549  1F4F                     	;# 
   550  1F50                     	;# 
   551  1F51                     	;# 
   552  1F52                     	;# 
   553  1F53                     	;# 
   554  1F54                     	;# 
   555  1F55                     	;# 
   556  1F56                     	;# 
   557  1F57                     	;# 
   558  1F65                     	;# 
   559  1F68                     	;# 
   560  1F69                     	;# 
   561  1F6A                     	;# 
   562  1F6B                     	;# 
   563  1FE4                     	;# 
   564  1FE5                     	;# 
   565  1FE6                     	;# 
   566  1FE7                     	;# 
   567  1FE8                     	;# 
   568  1FE9                     	;# 
   569  1FEA                     	;# 
   570  1FEB                     	;# 
   571  1FED                     	;# 
   572  1FEE                     	;# 
   573  1FEF                     	;# 
   574  0000                     	;# 
   575  0001                     	;# 
   576  0002                     	;# 
   577  0003                     	;# 
   578  0004                     	;# 
   579  0005                     	;# 
   580  0006                     	;# 
   581  0007                     	;# 
   582  0008                     	;# 
   583  0009                     	;# 
   584  000A                     	;# 
   585  000B                     	;# 
   586  000C                     	;# 
   587  000D                     	;# 
   588  000E                     	;# 
   589  0010                     	;# 
   590  0011                     	;# 
   591  0012                     	;# 
   592  0013                     	;# 
   593  0016                     	;# 
   594  0017                     	;# 
   595  0018                     	;# 
   596  001C                     	;# 
   597  001C                     	;# 
   598  001D                     	;# 
   599  001D                     	;# 
   600  001E                     	;# 
   601  001F                     	;# 
   602  008C                     	;# 
   603  008C                     	;# 
   604  008D                     	;# 
   605  008E                     	;# 
   606  008E                     	;# 
   607  008F                     	;# 
   608  0090                     	;# 
   609  0090                     	;# 
   610  0091                     	;# 
   611  0093                     	;# 
   612  0094                     	;# 
   613  0095                     	;# 
   614  0096                     	;# 
   615  0097                     	;# 
   616  0098                     	;# 
   617  0099                     	;# 
   618  009A                     	;# 
   619  009B                     	;# 
   620  009C                     	;# 
   621  009D                     	;# 
   622  009E                     	;# 
   623  010C                     	;# 
   624  010D                     	;# 
   625  010E                     	;# 
   626  010E                     	;# 
   627  010F                     	;# 
   628  0110                     	;# 
   629  0110                     	;# 
   630  0111                     	;# 
   631  0112                     	;# 
   632  0112                     	;# 
   633  0113                     	;# 
   634  0114                     	;# 
   635  0114                     	;# 
   636  0115                     	;# 
   637  0116                     	;# 
   638  0116                     	;# 
   639  0117                     	;# 
   640  0119                     	;# 
   641  0119                     	;# 
   642  0119                     	;# 
   643  011A                     	;# 
   644  011A                     	;# 
   645  011A                     	;# 
   646  011B                     	;# 
   647  011B                     	;# 
   648  011B                     	;# 
   649  011B                     	;# 
   650  011B                     	;# 
   651  011C                     	;# 
   652  011C                     	;# 
   653  011C                     	;# 
   654  011D                     	;# 
   655  011D                     	;# 
   656  011D                     	;# 
   657  011E                     	;# 
   658  011E                     	;# 
   659  011E                     	;# 
   660  011F                     	;# 
   661  011F                     	;# 
   662  011F                     	;# 
   663  011F                     	;# 
   664  011F                     	;# 
   665  018C                     	;# 
   666  018D                     	;# 
   667  018E                     	;# 
   668  018F                     	;# 
   669  0190                     	;# 
   670  0191                     	;# 
   671  0192                     	;# 
   672  0196                     	;# 
   673  0197                     	;# 
   674  0198                     	;# 
   675  0199                     	;# 
   676  019A                     	;# 
   677  019B                     	;# 
   678  019C                     	;# 
   679  020C                     	;# 
   680  020C                     	;# 
   681  020D                     	;# 
   682  020E                     	;# 
   683  020F                     	;# 
   684  020F                     	;# 
   685  0210                     	;# 
   686  0210                     	;# 
   687  0211                     	;# 
   688  0211                     	;# 
   689  0212                     	;# 
   690  0212                     	;# 
   691  0213                     	;# 
   692  0214                     	;# 
   693  0215                     	;# 
   694  0215                     	;# 
   695  0216                     	;# 
   696  0216                     	;# 
   697  0217                     	;# 
   698  0217                     	;# 
   699  0218                     	;# 
   700  0218                     	;# 
   701  0219                     	;# 
   702  021A                     	;# 
   703  021B                     	;# 
   704  021B                     	;# 
   705  021C                     	;# 
   706  021C                     	;# 
   707  021D                     	;# 
   708  021D                     	;# 
   709  021E                     	;# 
   710  021F                     	;# 
   711  028C                     	;# 
   712  028C                     	;# 
   713  028D                     	;# 
   714  028D                     	;# 
   715  028E                     	;# 
   716  028F                     	;# 
   717  0290                     	;# 
   718  0290                     	;# 
   719  0291                     	;# 
   720  0292                     	;# 
   721  0292                     	;# 
   722  0293                     	;# 
   723  0293                     	;# 
   724  0294                     	;# 
   725  0295                     	;# 
   726  0296                     	;# 
   727  0296                     	;# 
   728  0297                     	;# 
   729  0298                     	;# 
   730  0298                     	;# 
   731  0299                     	;# 
   732  0299                     	;# 
   733  029A                     	;# 
   734  029B                     	;# 
   735  029C                     	;# 
   736  029C                     	;# 
   737  029D                     	;# 
   738  030C                     	;# 
   739  030C                     	;# 
   740  030D                     	;# 
   741  030E                     	;# 
   742  030F                     	;# 
   743  0310                     	;# 
   744  0310                     	;# 
   745  0311                     	;# 
   746  0312                     	;# 
   747  0313                     	;# 
   748  0314                     	;# 
   749  0314                     	;# 
   750  0315                     	;# 
   751  0316                     	;# 
   752  0317                     	;# 
   753  0318                     	;# 
   754  0318                     	;# 
   755  0319                     	;# 
   756  031A                     	;# 
   757  031B                     	;# 
   758  031C                     	;# 
   759  031C                     	;# 
   760  031D                     	;# 
   761  031E                     	;# 
   762  031F                     	;# 
   763  038C                     	;# 
   764  038D                     	;# 
   765  038E                     	;# 
   766  0390                     	;# 
   767  0391                     	;# 
   768  0392                     	;# 
   769  040C                     	;# 
   770  040D                     	;# 
   771  040E                     	;# 
   772  040F                     	;# 
   773  0410                     	;# 
   774  0411                     	;# 
   775  0416                     	;# 
   776  0416                     	;# 
   777  0417                     	;# 
   778  0418                     	;# 
   779  0418                     	;# 
   780  0419                     	;# 
   781  041A                     	;# 
   782  041A                     	;# 
   783  041B                     	;# 
   784  041C                     	;# 
   785  041C                     	;# 
   786  041D                     	;# 
   787  041E                     	;# 
   788  041F                     	;# 
   789  048C                     	;# 
   790  048C                     	;# 
   791  048D                     	;# 
   792  048E                     	;# 
   793  048F                     	;# 
   794  048F                     	;# 
   795  0490                     	;# 
   796  0491                     	;# 
   797  0492                     	;# 
   798  0492                     	;# 
   799  0493                     	;# 
   800  0494                     	;# 
   801  0495                     	;# 
   802  0495                     	;# 
   803  0496                     	;# 
   804  0497                     	;# 
   805  0498                     	;# 
   806  0499                     	;# 
   807  049A                     	;# 
   808  049B                     	;# 
   809  049C                     	;# 
   810  049D                     	;# 
   811  050C                     	;# 
   812  050C                     	;# 
   813  050D                     	;# 
   814  050E                     	;# 
   815  050F                     	;# 
   816  050F                     	;# 
   817  0510                     	;# 
   818  0511                     	;# 
   819  0512                     	;# 
   820  0512                     	;# 
   821  0513                     	;# 
   822  0514                     	;# 
   823  0515                     	;# 
   824  0515                     	;# 
   825  0516                     	;# 
   826  0517                     	;# 
   827  0518                     	;# 
   828  0519                     	;# 
   829  051A                     	;# 
   830  051B                     	;# 
   831  051C                     	;# 
   832  051D                     	;# 
   833  058C                     	;# 
   834  058C                     	;# 
   835  058D                     	;# 
   836  058E                     	;# 
   837  058F                     	;# 
   838  058F                     	;# 
   839  0590                     	;# 
   840  0591                     	;# 
   841  0592                     	;# 
   842  0593                     	;# 
   843  060C                     	;# 
   844  060D                     	;# 
   845  060E                     	;# 
   846  060F                     	;# 
   847  0610                     	;# 
   848  0611                     	;# 
   849  0612                     	;# 
   850  0613                     	;# 
   851  0614                     	;# 
   852  0616                     	;# 
   853  0617                     	;# 
   854  0618                     	;# 
   855  0619                     	;# 
   856  061A                     	;# 
   857  061B                     	;# 
   858  061C                     	;# 
   859  061D                     	;# 
   860  061E                     	;# 
   861  068C                     	;# 
   862  068D                     	;# 
   863  068E                     	;# 
   864  068F                     	;# 
   865  0690                     	;# 
   866  0691                     	;# 
   867  0692                     	;# 
   868  0693                     	;# 
   869  0694                     	;# 
   870  070C                     	;# 
   871  070D                     	;# 
   872  070E                     	;# 
   873  070F                     	;# 
   874  0710                     	;# 
   875  0711                     	;# 
   876  0712                     	;# 
   877  0713                     	;# 
   878  0714                     	;# 
   879  0716                     	;# 
   880  0717                     	;# 
   881  0718                     	;# 
   882  0719                     	;# 
   883  071A                     	;# 
   884  071B                     	;# 
   885  071C                     	;# 
   886  071D                     	;# 
   887  071E                     	;# 
   888  0796                     	;# 
   889  0797                     	;# 
   890  0798                     	;# 
   891  0799                     	;# 
   892  079A                     	;# 
   893  079B                     	;# 
   894  080C                     	;# 
   895  080D                     	;# 
   896  080E                     	;# 
   897  080F                     	;# 
   898  0810                     	;# 
   899  0811                     	;# 
   900  0812                     	;# 
   901  0813                     	;# 
   902  0814                     	;# 
   903  081A                     	;# 
   904  081B                     	;# 
   905  081C                     	;# 
   906  081D                     	;# 
   907  081E                     	;# 
   908  081F                     	;# 
